the monte
8848 atoms
2912 bonds
2224 angles
0 dihedrals
0 impropers
13 atom types
3 bond types
5 angle types
0 dihedral types
0 improper types

0.00000 41.29100  xlo xhi
0.00000 35.83000  ylo yhi
0.00000 66.40328  zlo zhi

Masses

1 26.981500 # ao
2 28.086000 # st
3 15.999400 # ob
4 15.999400 # obos
5 15.999400 # ohs
6 15.999400 # ohy
7 24.305000 # mgo
8 1.007940 # hoy
9 6.941000 # li
10 15.999400 # ow
11 1.007940 # hw
12 15.999400 # eow
13 1.007940 # ehw

Pair Coeffs

1 0.0000013298 4.2712400000 # ao
2 0.0000018405 3.3020300000 # st
3 0.1554000000 3.1655400000 # ob
4 0.1554000000 3.1655400000 # obos
5 0.1554000000 3.1655400000 # ohs
6 0.1554000000 3.1655400000 # ohy
7 0.0000009030 5.2643200000 # mgo
8 0.0000000000 0.0000000000 # hoy
9 0.1553000000 1.4740000000 # li
10 0.1553000000 3.1660000000 # ow
11 0.0000000000 0.0000000000 # hw
12 0.1553000000 3.1660000000 # eow
13 0.0000000000 0.0000000000 # ehw

Bond Coeffs

1 554.1300 1.000 # hoy-ohy
2 554.1300 1.0000 # hw-ow
3 517.600 1.000 # eow-ehw

Angle Coeffs # harmonic 

1 6.00000 110.10000 # hoy-ohs-mgo
2 15.00000 110.10000 # hoy-ohs-ao
3 15.00000 110.10000 # hoy-ohy-ao
4 33.43000 109.47000 # hw-ow-hw
5 33.43000 109.47000 # ehw-eow-ehw

Atoms

395 1  8 0.425000 7.406000 12.739000 2.854000  #  hoy
396 1  8 0.425000 46.885000 9.650000 5.056000  #  hoy
397 1  8 0.425000 44.328000 14.128000 4.978000  #  hoy
398 1  8 0.425000 46.129000 17.211000 2.780000  #  hoy
399 1  8 0.425000 41.724000 9.650000 5.010000  #  hoy
400 1  8 0.425000 43.536000 12.741000 2.872000  #  hoy
401 1  1 1.575000 12.949000 10.453000 4.000000  #  ao
402 1  2 2.100000 13.736000 8.911000 6.658000  #  st
403 1  2 2.100000 13.806000 11.876000 6.658000  #  st
404 1  3 -1.050000 13.635000 8.975000 5.039000  #  ob
405 1  4 -1.180800 13.906000 11.797000 5.039000  #  obos
406 1  5 -1.080800 11.320000 10.605000 5.039000  #  ohs
407 1  3 -1.050000 10.067000 12.367000 7.247000  #  ob
408 1  3 -1.050000 13.511000 10.397000 7.247000  #  ob
409 1  3 -1.050000 12.653000 12.916000 7.090000  #  ob
410 1  1 1.575000 10.388000 14.932000 4.000000  #  ao
411 1  2 2.100000 11.175000 13.390000 6.658000  #  st
412 1  2 2.100000 11.245000 16.355000 6.658000  #  st
413 1  4 -1.180800 11.074000 13.454000 5.039000  #  obos
414 1  3 -1.050000 11.344000 16.276000 5.039000  #  ob
415 1  6 -0.950000 13.920000 15.084000 5.039000  #  ohy
416 1  3 -1.050000 12.667000 16.846000 7.247000  #  ob
417 1  3 -1.050000 10.950000 14.875000 7.247000  #  ob
418 1  3 -1.050000 10.091000 17.395000 7.090000  #  ob
419 1  1 1.575000 12.975000 16.419000 4.000000  #  ao
420 1  2 2.100000 12.149000 9.004000 1.342000  #  st
421 1  2 2.100000 12.118000 14.997000 1.342000  #  st
422 1  3 -1.050000 12.250000 8.940000 2.961000  #  ob
423 1  3 -1.050000 12.019000 15.076000 2.961000  #  ob
424 1  6 -0.950000 14.605000 16.267000 2.961000  #  ohy
425 1  3 -1.050000 15.858000 14.505000 0.753000  #  ob
426 1  3 -1.050000 12.413000 16.476000 0.753000  #  ob
427 1  3 -1.050000 13.272000 13.956000 0.910000  #  ob
428 1  7 1.360000 10.375000 11.940000 4.000000  #  mgo
429 1  2 2.100000 14.749000 13.483000 1.342000  #  st
430 1  2 2.100000 14.680000 10.518000 1.342000  #  st
431 1  4 -1.180800 14.850000 13.419000 2.961000  #  obos
432 1  4 -1.180800 14.580000 10.597000 2.961000  #  obos
433 1  5 -1.080800 12.004000 11.788000 2.961000  #  ohs
434 1  3 -1.050000 13.257000 10.026000 0.753000  #  ob
435 1  3 -1.050000 14.974000 11.997000 0.753000  #  ob
436 1  3 -1.050000 15.833000 9.477000 0.910000  #  ob
437 1  1 1.575000 18.111000 10.453000 4.000000  #  ao
438 1  2 2.100000 18.898000 8.911000 6.658000  #  st
439 1  2 2.100000 18.967000 11.876000 6.658000  #  st
440 1  3 -1.050000 18.797000 8.975000 5.039000  #  ob
441 1  3 -1.050000 19.067000 11.797000 5.039000  #  ob
442 1  5 -1.080800 16.481000 10.605000 5.039000  #  ohs
443 1  3 -1.050000 15.228000 12.367000 7.247000  #  ob
444 1  3 -1.050000 18.672000 10.397000 7.247000  #  ob
445 1  3 -1.050000 17.814000 12.916000 7.090000  #  ob
446 1  1 1.575000 15.549000 14.932000 4.000000  #  ao
447 1  2 2.100000 16.336000 13.390000 6.658000  #  st
448 1  2 2.100000 16.406000 16.355000 6.658000  #  st
449 1  4 -1.180800 16.235000 13.454000 5.039000  #  obos
450 1  3 -1.050000 16.506000 16.276000 5.039000  #  ob
451 1  6 -0.950000 19.081000 15.084000 5.039000  #  ohy
452 1  3 -1.050000 17.828000 16.846000 7.247000  #  ob
453 1  3 -1.050000 16.111000 14.875000 7.247000  #  ob
454 1  3 -1.050000 15.253000 17.395000 7.090000  #  ob
455 1  1 1.575000 18.137000 16.419000 4.000000  #  ao
456 1  2 2.100000 17.310000 9.004000 1.342000  #  st
457 1  2 2.100000 17.280000 14.997000 1.342000  #  st
458 1  3 -1.050000 17.411000 8.940000 2.961000  #  ob
459 1  3 -1.050000 17.180000 15.076000 2.961000  #  ob
460 1  6 -0.950000 19.766000 16.267000 2.961000  #  ohy
461 1  3 -1.050000 10.696000 14.505000 0.753000  #  ob
462 1  3 -1.050000 17.575000 16.476000 0.753000  #  ob
463 1  3 -1.050000 18.433000 13.956000 0.910000  #  ob
464 1  7 1.360000 15.536000 11.940000 4.000000  #  mgo
465 1  2 2.100000 19.911000 13.483000 1.342000  #  st
466 1  2 2.100000 19.841000 10.518000 1.342000  #  st
467 1  3 -1.050000 20.012000 13.419000 2.961000  #  ob
468 1  3 -1.050000 19.741000 10.597000 2.961000  #  ob
469 1  5 -1.080800 17.166000 11.788000 2.961000  #  ohs
470 1  3 -1.050000 18.419000 10.026000 0.753000  #  ob
471 1  3 -1.050000 20.136000 11.997000 0.753000  #  ob
472 1  3 -1.050000 10.671000 9.477000 0.910000  #  ob
473 1  8 0.425000 18.540000 14.117000 4.990000  #  hoy
474 1  8 0.425000 9.985000 17.235000 3.001000  #  hoy
475 1  8 0.425000 17.729000 12.739000 2.854000  #  hoy
476 1  8 0.425000 15.916000 9.650000 5.056000  #  hoy
477 1  8 0.425000 13.359000 14.128000 4.978000  #  hoy
478 1  8 0.425000 15.161000 17.211000 2.780000  #  hoy
479 1  8 0.425000 10.756000 9.650000 5.010000  #  hoy
480 1  8 0.425000 12.568000 12.741000 2.872000  #  hoy
481 1  7 1.360000 23.272000 10.453000 4.000000  #  mgo
482 1  2 2.100000 24.059000 8.911000 6.658000  #  st
483 1  2 2.100000 24.129000 11.876000 6.658000  #  st
484 1  4 -1.180800 23.958000 8.975000 5.039000  #  obos
485 1  4 -1.180800 24.228000 11.797000 5.039000  #  obos
486 1  5 -1.080800 21.642000 10.605000 5.039000  #  ohs
487 1  3 -1.050000 20.390000 12.367000 7.247000  #  ob
488 1  3 -1.050000 23.834000 10.397000 7.247000  #  ob
489 1  3 -1.050000 22.975000 12.916000 7.090000  #  ob
490 1  1 1.575000 20.711000 14.932000 4.000000  #  ao
491 1  2 2.100000 21.498000 13.390000 6.658000  #  st
492 1  2 2.100000 21.568000 16.355000 6.658000  #  st
493 1  3 -1.050000 21.397000 13.454000 5.039000  #  ob
494 1  4 -1.180800 21.667000 16.276000 5.039000  #  obos
495 1  5 -1.080800 24.243000 15.084000 5.039000  #  ohs
496 1  3 -1.050000 22.990000 16.846000 7.247000  #  ob
497 1  3 -1.050000 21.273000 14.875000 7.247000  #  ob
498 1  3 -1.050000 20.414000 17.395000 7.090000  #  ob
499 1  7 1.360000 23.298000 16.419000 4.000000  #  mgo
500 1  2 2.100000 22.472000 9.004000 1.342000  #  st
501 1  2 2.100000 22.441000 14.997000 1.342000  #  st
502 1  4 -1.180800 22.573000 8.940000 2.961000  #  obos
503 1  4 -1.180800 22.342000 15.076000 2.961000  #  obos
504 1  5 -1.080800 24.927000 16.267000 2.961000  #  ohs
505 1  3 -1.050000 26.180000 14.505000 0.753000  #  ob
506 1  3 -1.050000 22.736000 16.476000 0.753000  #  ob
507 1  3 -1.050000 23.594000 13.956000 0.910000  #  ob
508 1  1 1.575000 20.698000 11.940000 4.000000  #  ao
509 1  2 2.100000 25.072000 13.483000 1.342000  #  st
510 1  2 2.100000 25.002000 10.518000 1.342000  #  st
511 1  3 -1.050000 25.173000 13.419000 2.961000  #  ob
512 1  4 -1.180800 24.903000 10.597000 2.961000  #  obos
513 1  5 -1.080800 22.327000 11.788000 2.961000  #  ohs
514 1  3 -1.050000 23.580000 10.026000 0.753000  #  ob
515 1  3 -1.050000 25.297000 11.997000 0.753000  #  ob
516 1  3 -1.050000 26.156000 9.477000 0.910000  #  ob
517 1  7 1.360000 28.433000 10.453000 4.000000  #  mgo
518 1  2 2.100000 29.220000 8.911000 6.658000  #  st
519 1  2 2.100000 29.290000 11.876000 6.658000  #  st
520 1  4 -1.180800 29.119000 8.975000 5.039000  #  obos
521 1  4 -1.180800 29.390000 11.797000 5.039000  #  obos
522 1  5 -1.080800 26.804000 10.605000 5.039000  #  ohs
523 1  3 -1.050000 25.551000 12.367000 7.247000  #  ob
524 1  3 -1.050000 28.995000 10.397000 7.247000  #  ob
525 1  3 -1.050000 28.137000 12.916000 7.090000  #  ob
526 1  1 1.575000 25.872000 14.932000 4.000000  #  ao
527 1  2 2.100000 26.659000 13.390000 6.658000  #  st
528 1  2 2.100000 26.729000 16.355000 6.658000  #  st
529 1  3 -1.050000 26.558000 13.454000 5.039000  #  ob
530 1  3 -1.050000 26.829000 16.276000 5.039000  #  ob
531 1  6 -0.950000 29.404000 15.084000 5.039000  #  ohy
532 1  3 -1.050000 28.151000 16.846000 7.247000  #  ob
533 1  3 -1.050000 26.434000 14.875000 7.247000  #  ob
534 1  3 -1.050000 25.576000 17.395000 7.090000  #  ob
535 1  1 1.575000 28.459000 16.419000 4.000000  #  ao
536 1  2 2.100000 27.633000 9.004000 1.342000  #  st
537 1  2 2.100000 27.603000 14.997000 1.342000  #  st
538 1  4 -1.180800 27.734000 8.940000 2.961000  #  obos
539 1  3 -1.050000 27.503000 15.076000 2.961000  #  ob
540 1  6 -0.950000 30.089000 16.267000 2.961000  #  ohy
541 1  3 -1.050000 21.019000 14.505000 0.753000  #  ob
542 1  3 -1.050000 27.897000 16.476000 0.753000  #  ob
543 1  3 -1.050000 28.756000 13.956000 0.910000  #  ob
544 1  1 1.575000 25.859000 11.940000 4.000000  #  ao
545 1  2 2.100000 30.233000 13.483000 1.342000  #  st
546 1  2 2.100000 30.164000 10.518000 1.342000  #  st
547 1  3 -1.050000 30.334000 13.419000 2.961000  #  ob
548 1  4 -1.180800 30.064000 10.597000 2.961000  #  obos
549 1  5 -1.080800 27.489000 11.788000 2.961000  #  ohs
550 1  3 -1.050000 28.742000 10.026000 0.753000  #  ob
551 1  3 -1.050000 30.459000 11.997000 0.753000  #  ob
552 1  3 -1.050000 20.994000 9.477000 0.910000  #  ob
553 1  8 0.425000 28.863000 14.117000 4.990000  #  hoy
554 1  8 0.425000 20.308000 17.235000 3.001000  #  hoy
555 1  8 0.425000 28.052000 12.739000 2.854000  #  hoy
556 1  8 0.425000 26.239000 9.650000 5.056000  #  hoy
557 1  8 0.425000 23.682000 14.128000 4.978000  #  hoy
558 1  8 0.425000 25.483000 17.211000 2.780000  #  hoy
559 1  8 0.425000 21.078000 9.650000 5.010000  #  hoy
560 1  8 0.425000 22.891000 12.741000 2.872000  #  hoy
561 1  1 1.575000 33.595000 10.453000 4.000000  #  ao
562 1  2 2.100000 34.382000 8.911000 6.658000  #  st
563 1  2 2.100000 34.451000 11.876000 6.658000  #  st
564 1  3 -1.050000 34.281000 8.975000 5.039000  #  ob
565 1  3 -1.050000 34.551000 11.797000 5.039000  #  ob
566 1  6 -0.950000 31.965000 10.605000 5.039000  #  ohy
567 1  3 -1.050000 30.712000 12.367000 7.247000  #  ob
568 1  3 -1.050000 34.157000 10.397000 7.247000  #  ob
569 1  3 -1.050000 33.298000 12.916000 7.090000  #  ob
570 1  1 1.575000 31.034000 14.932000 4.000000  #  ao
571 1  2 2.100000 31.821000 13.390000 6.658000  #  st
572 1  2 2.100000 31.890000 16.355000 6.658000  #  st
573 1  3 -1.050000 31.720000 13.454000 5.039000  #  ob
574 1  3 -1.050000 31.990000 16.276000 5.039000  #  ob
575 1  6 -0.950000 34.565000 15.084000 5.039000  #  ohy
576 1  3 -1.050000 33.313000 16.846000 7.247000  #  ob
577 1  3 -1.050000 31.596000 14.875000 7.247000  #  ob
578 1  3 -1.050000 30.737000 17.395000 7.090000  #  ob
579 1  1 1.575000 33.621000 16.419000 4.000000  #  ao
580 1  2 2.100000 32.795000 9.004000 1.342000  #  st
581 1  2 2.100000 32.764000 14.997000 1.342000  #  st
582 1  3 -1.050000 32.896000 8.940000 2.961000  #  ob
583 1  3 -1.050000 32.664000 15.076000 2.961000  #  ob
584 1  6 -0.950000 35.250000 16.267000 2.961000  #  ohy
585 1  3 -1.050000 36.503000 14.505000 0.753000  #  ob
586 1  3 -1.050000 33.059000 16.476000 0.753000  #  ob
587 1  3 -1.050000 33.917000 13.956000 0.910000  #  ob
588 1  1 1.575000 31.021000 11.940000 4.000000  #  ao
589 1  2 2.100000 35.395000 13.483000 1.342000  #  st
590 1  2 2.100000 35.325000 10.518000 1.342000  #  st
591 1  3 -1.050000 35.496000 13.419000 2.961000  #  ob
592 1  3 -1.050000 35.225000 10.597000 2.961000  #  ob
593 1  6 -0.950000 32.650000 11.788000 2.961000  #  ohy
594 1  3 -1.050000 33.903000 10.026000 0.753000  #  ob
595 1  3 -1.050000 35.620000 11.997000 0.753000  #  ob
596 1  3 -1.050000 36.478000 9.477000 0.910000  #  ob
597 1  7 1.360000 38.756000 10.453000 4.000000  #  mgo
598 1  2 2.100000 39.543000 8.911000 6.658000  #  st
599 1  2 2.100000 39.613000 11.876000 6.658000  #  st
600 1  4 -1.180800 39.442000 8.975000 5.039000  #  obos
601 1  4 -1.180800 39.713000 11.797000 5.039000  #  obos
602 1  5 -1.080800 37.127000 10.605000 5.039000  #  ohs
603 1  3 -1.050000 35.874000 12.367000 7.247000  #  ob
604 1  3 -1.050000 39.318000 10.397000 7.247000  #  ob
605 1  3 -1.050000 38.460000 12.916000 7.090000  #  ob
606 1  1 1.575000 36.195000 14.932000 4.000000  #  ao
607 1  2 2.100000 36.982000 13.390000 6.658000  #  st
608 1  2 2.100000 37.052000 16.355000 6.658000  #  st
609 1  3 -1.050000 36.881000 13.454000 5.039000  #  ob
610 1  3 -1.050000 37.151000 16.276000 5.039000  #  ob
611 1  5 -1.080800 39.727000 15.084000 5.039000  #  ohs
612 1  3 -1.050000 38.474000 16.846000 7.247000  #  ob
613 1  3 -1.050000 36.757000 14.875000 7.247000  #  ob
614 1  3 -1.050000 35.898000 17.395000 7.090000  #  ob
615 1  1 1.575000 38.782000 16.419000 4.000000  #  ao
616 1  2 2.100000 37.956000 9.004000 1.342000  #  st
617 1  2 2.100000 37.925000 14.997000 1.342000  #  st
618 1  4 -1.180800 38.057000 8.940000 2.961000  #  obos
619 1  3 -1.050000 37.826000 15.076000 2.961000  #  ob
620 1  5 -1.080800 40.412000 16.267000 2.961000  #  ohs
621 1  3 -1.050000 31.342000 14.505000 0.753000  #  ob
622 1  3 -1.050000 38.220000 16.476000 0.753000  #  ob
623 1  3 -1.050000 39.079000 13.956000 0.910000  #  ob
624 1  1 1.575000 36.182000 11.940000 4.000000  #  ao
625 1  2 2.100000 40.556000 13.483000 1.342000  #  st
626 1  2 2.100000 40.487000 10.518000 1.342000  #  st
627 1  4 -1.180800 40.657000 13.419000 2.961000  #  obos
628 1  4 -1.180800 40.387000 10.597000 2.961000  #  obos
629 1  5 -1.080800 37.811000 11.788000 2.961000  #  ohs
630 1  3 -1.050000 39.064000 10.026000 0.753000  #  ob
631 1  3 -1.050000 40.781000 11.997000 0.753000  #  ob
632 1  3 -1.050000 31.317000 9.477000 0.910000  #  ob
633 1  8 0.425000 39.185000 14.117000 4.990000  #  hoy
634 1  8 0.425000 30.630000 17.235000 3.001000  #  hoy
635 1  8 0.425000 38.375000 12.739000 2.854000  #  hoy
636 1  8 0.425000 36.562000 9.650000 5.056000  #  hoy
637 1  8 0.425000 34.005000 14.128000 4.978000  #  hoy
638 1  8 0.425000 35.806000 17.211000 2.780000  #  hoy
639 1  8 0.425000 31.401000 9.650000 5.010000  #  hoy
640 1  8 0.425000 33.213000 12.741000 2.872000  #  hoy
641 1  7 1.360000 43.957000 19.411000 4.000000  #  mgo
642 1  2 2.100000 44.744000 17.869000 6.658000  #  st
643 1  2 2.100000 44.813000 20.834000 6.658000  #  st
644 1  4 -1.180800 44.643000 17.933000 5.039000  #  obos
645 1  4 -1.180800 44.913000 20.754000 5.039000  #  obos
646 1  5 -1.080800 42.327000 19.563000 5.039000  #  ohs
647 1  3 -1.050000 41.074000 21.325000 7.247000  #  ob
648 1  3 -1.050000 44.519000 19.354000 7.247000  #  ob
649 1  3 -1.050000 43.660000 21.874000 7.090000  #  ob
650 1  1 1.575000 41.395000 23.890000 4.000000  #  ao
651 1  2 2.100000 42.182000 22.347000 6.658000  #  st
652 1  2 2.100000 42.252000 25.312000 6.658000  #  st
653 1  3 -1.050000 42.081000 22.411000 5.039000  #  ob
654 1  3 -1.050000 42.352000 25.233000 5.039000  #  ob
655 1  5 -1.080800 44.927000 24.042000 5.039000  #  ohs
656 1  3 -1.050000 43.674000 25.804000 7.247000  #  ob
657 1  3 -1.050000 41.957000 23.833000 7.247000  #  ob
658 1  3 -1.050000 41.099000 26.353000 7.090000  #  ob
659 1  1 1.575000 43.983000 25.377000 4.000000  #  ao
660 1  2 2.100000 43.156000 17.961000 1.342000  #  st
661 1  2 2.100000 43.126000 23.954000 1.342000  #  st
662 1  4 -1.180800 43.258000 17.897000 2.961000  #  obos
663 1  3 -1.050000 43.026000 24.033000 2.961000  #  ob
664 1  5 -1.080800 45.612000 25.225000 2.961000  #  ohs
665 1  3 -1.050000 46.865000 23.463000 0.753000  #  ob
666 1  3 -1.050000 43.421000 25.433000 0.753000  #  ob
667 1  3 -1.050000 44.279000 22.914000 0.910000  #  ob
668 1  1 1.575000 41.382000 20.898000 4.000000  #  ao
669 1  2 2.100000 45.757000 22.440000 1.342000  #  st
670 1  2 2.100000 45.687000 19.475000 1.342000  #  st
671 1  4 -1.180800 45.858000 22.376000 2.961000  #  obos
672 1  4 -1.180800 45.587000 19.555000 2.961000  #  obos
673 1  5 -1.080800 43.012000 20.746000 2.961000  #  ohs
674 1  3 -1.050000 44.265000 18.984000 0.753000  #  ob
675 1  3 -1.050000 45.982000 20.955000 0.753000  #  ob
676 1  3 -1.050000 46.840000 18.435000 0.910000  #  ob
677 1  1 1.575000 7.827000 19.411000 4.000000  #  ao
678 1  2 2.100000 8.614000 17.869000 6.658000  #  st
679 1  2 2.100000 8.684000 20.834000 6.658000  #  st
680 1  3 -1.050000 8.513000 17.933000 5.039000  #  ob
681 1  3 -1.050000 8.783000 20.754000 5.039000  #  ob
682 1  6 -0.950000 47.489000 19.563000 5.039000  #  ohy
683 1  3 -1.050000 46.236000 21.325000 7.247000  #  ob
684 1  3 -1.050000 8.389000 19.354000 7.247000  #  ob
685 1  3 -1.050000 7.530000 21.874000 7.090000  #  ob
686 1  7 1.360000 46.557000 23.890000 4.000000  #  mgo
687 1  2 2.100000 47.344000 22.347000 6.658000  #  st
688 1  2 2.100000 47.414000 25.312000 6.658000  #  st
689 1  4 -1.180800 47.243000 22.411000 5.039000  #  obos
690 1  4 -1.180800 47.513000 25.233000 5.039000  #  obos
691 1  6 -0.950000 8.798000 24.042000 5.039000  #  ohy
692 1  3 -1.050000 7.545000 25.804000 7.247000  #  ob
693 1  3 -1.050000 47.119000 23.833000 7.247000  #  ob
694 1  3 -1.050000 46.260000 26.353000 7.090000  #  ob
695 1  1 1.575000 7.853000 25.377000 4.000000  #  ao
696 1  2 2.100000 7.027000 17.961000 1.342000  #  st
697 1  2 2.100000 6.996000 23.954000 1.342000  #  st
698 1  3 -1.050000 7.128000 17.897000 2.961000  #  ob
699 1  4 -1.180800 6.896000 24.033000 2.961000  #  obos
700 1  6 -0.950000 9.482000 25.225000 2.961000  #  ohy
701 1  3 -1.050000 41.704000 23.463000 0.753000  #  ob
702 1  3 -1.050000 7.291000 25.433000 0.753000  #  ob
703 1  3 -1.050000 8.149000 22.914000 0.910000  #  ob
704 1  1 1.575000 46.544000 20.898000 4.000000  #  ao
705 1  2 2.100000 9.627000 22.440000 1.342000  #  st
706 1  2 2.100000 9.557000 19.475000 1.342000  #  st
707 1  3 -1.050000 9.728000 22.376000 2.961000  #  ob
708 1  3 -1.050000 9.458000 19.555000 2.961000  #  ob
709 1  6 -0.950000 6.882000 20.746000 2.961000  #  ohy
710 1  3 -1.050000 8.135000 18.984000 0.753000  #  ob
711 1  3 -1.050000 9.852000 20.955000 0.753000  #  ob
712 1  3 -1.050000 41.679000 18.435000 0.910000  #  ob
713 1  8 0.425000 8.256000 23.074000 4.990000  #  hoy
714 1  8 0.425000 40.992000 26.193000 3.001000  #  hoy
715 1  8 0.425000 7.445000 21.696000 2.854000  #  hoy
716 1  8 0.425000 46.924000 18.607000 5.056000  #  hoy
717 1  8 0.425000 44.367000 23.085000 4.978000  #  hoy
718 1  8 0.425000 46.168000 26.168000 2.780000  #  hoy
719 1  8 0.425000 41.763000 18.607000 5.010000  #  hoy
720 1  8 0.425000 43.575000 21.698000 2.872000  #  hoy
721 1  1 1.575000 12.988000 19.411000 4.000000  #  ao
722 1  2 2.100000 13.775000 17.869000 6.658000  #  st
723 1  2 2.100000 13.845000 20.834000 6.658000  #  st
724 1  3 -1.050000 13.674000 17.933000 5.039000  #  ob
725 1  3 -1.050000 13.945000 20.754000 5.039000  #  ob
726 1  6 -0.950000 11.359000 19.563000 5.039000  #  ohy
727 1  3 -1.050000 10.106000 21.325000 7.247000  #  ob
728 1  3 -1.050000 13.550000 19.354000 7.247000  #  ob
729 1  3 -1.050000 12.692000 21.874000 7.090000  #  ob
730 1  1 1.575000 10.427000 23.890000 4.000000  #  ao
731 1  2 2.100000 11.214000 22.347000 6.658000  #  st
732 1  2 2.100000 11.284000 25.312000 6.658000  #  st
733 1  3 -1.050000 11.113000 22.411000 5.039000  #  ob
734 1  3 -1.050000 11.383000 25.233000 5.039000  #  ob
735 1  6 -0.950000 13.959000 24.042000 5.039000  #  ohy
736 1  3 -1.050000 12.706000 25.804000 7.247000  #  ob
737 1  3 -1.050000 10.989000 23.833000 7.247000  #  ob
738 1  3 -1.050000 10.131000 26.353000 7.090000  #  ob
739 1  1 1.575000 13.014000 25.377000 4.000000  #  ao
740 1  2 2.100000 12.188000 17.961000 1.342000  #  st
741 1  2 2.100000 12.157000 23.954000 1.342000  #  st
742 1  3 -1.050000 12.289000 17.897000 2.961000  #  ob
743 1  3 -1.050000 12.058000 24.033000 2.961000  #  ob
744 1  6 -0.950000 14.644000 25.225000 2.961000  #  ohy
745 1  3 -1.050000 15.897000 23.463000 0.753000  #  ob
746 1  3 -1.050000 12.452000 25.433000 0.753000  #  ob
747 1  3 -1.050000 13.311000 22.914000 0.910000  #  ob
748 1  1 1.575000 10.414000 20.898000 4.000000  #  ao
749 1  2 2.100000 14.788000 22.440000 1.342000  #  st
750 1  2 2.100000 14.719000 19.475000 1.342000  #  st
751 1  3 -1.050000 14.889000 22.376000 2.961000  #  ob
752 1  3 -1.050000 14.619000 19.555000 2.961000  #  ob
753 1  6 -0.950000 12.043000 20.746000 2.961000  #  ohy
754 1  3 -1.050000 13.296000 18.984000 0.753000  #  ob
755 1  3 -1.050000 15.013000 20.955000 0.753000  #  ob
756 1  3 -1.050000 15.872000 18.435000 0.910000  #  ob
757 1  7 1.360000 18.150000 19.411000 4.000000  #  mgo
758 1  2 2.100000 18.937000 17.869000 6.658000  #  st
759 1  2 2.100000 19.006000 20.834000 6.658000  #  st
760 1  4 -1.180800 18.836000 17.933000 5.039000  #  obos
761 1  4 -1.180800 19.106000 20.754000 5.039000  #  obos
762 1  5 -1.080800 16.520000 19.563000 5.039000  #  ohs
763 1  3 -1.050000 15.267000 21.325000 7.247000  #  ob
764 1  3 -1.050000 18.712000 19.354000 7.247000  #  ob
765 1  3 -1.050000 17.853000 21.874000 7.090000  #  ob
766 1  1 1.575000 15.588000 23.890000 4.000000  #  ao
767 1  2 2.100000 16.375000 22.347000 6.658000  #  st
768 1  2 2.100000 16.445000 25.312000 6.658000  #  st
769 1  3 -1.050000 16.274000 22.411000 5.039000  #  ob
770 1  3 -1.050000 16.545000 25.233000 5.039000  #  ob
771 1  5 -1.080800 19.120000 24.042000 5.039000  #  ohs
772 1  3 -1.050000 17.867000 25.804000 7.247000  #  ob
773 1  3 -1.050000 16.150000 23.833000 7.247000  #  ob
774 1  3 -1.050000 15.292000 26.353000 7.090000  #  ob
775 1  1 1.575000 18.176000 25.377000 4.000000  #  ao
776 1  2 2.100000 17.349000 17.961000 1.342000  #  st
777 1  2 2.100000 17.319000 23.954000 1.342000  #  st
778 1  4 -1.180800 17.451000 17.897000 2.961000  #  obos
779 1  3 -1.050000 17.219000 24.033000 2.961000  #  ob
780 1  5 -1.080800 19.805000 25.225000 2.961000  #  ohs
781 1  3 -1.050000 10.735000 23.463000 0.753000  #  ob
782 1  3 -1.050000 17.614000 25.433000 0.753000  #  ob
783 1  3 -1.050000 18.472000 22.914000 0.910000  #  ob
784 1  1 1.575000 15.575000 20.898000 4.000000  #  ao
785 1  2 2.100000 19.950000 22.440000 1.342000  #  st
786 1  2 2.100000 19.880000 19.475000 1.342000  #  st
787 1  4 -1.180800 20.051000 22.376000 2.961000  #  obos
788 1  4 -1.180800 19.780000 19.555000 2.961000  #  obos
789 1  5 -1.080800 17.205000 20.746000 2.961000  #  ohs
790 1  3 -1.050000 18.458000 18.984000 0.753000  #  ob
791 1  3 -1.050000 20.175000 20.955000 0.753000  #  ob
792 1  3 -1.050000 10.710000 18.435000 0.910000  #  ob
793 1  8 0.425000 18.579000 23.074000 4.990000  #  hoy
794 1  8 0.425000 10.024000 26.193000 3.001000  #  hoy
795 1  8 0.425000 17.768000 21.696000 2.854000  #  hoy
796 1  8 0.425000 15.955000 18.607000 5.056000  #  hoy
797 1  8 0.425000 13.399000 23.085000 4.978000  #  hoy
798 1  8 0.425000 15.200000 26.168000 2.780000  #  hoy
799 1  8 0.425000 10.795000 18.607000 5.010000  #  hoy
800 1  8 0.425000 12.607000 21.698000 2.872000  #  hoy
801 1  1 1.575000 23.311000 19.411000 4.000000  #  ao
802 1  2 2.100000 24.098000 17.869000 6.658000  #  st
803 1  2 2.100000 24.168000 20.834000 6.658000  #  st
804 1  4 -1.180800 23.997000 17.933000 5.039000  #  obos
805 1  3 -1.050000 24.267000 20.754000 5.039000  #  ob
806 1  6 -0.950000 21.682000 19.563000 5.039000  #  ohy
807 1  3 -1.050000 20.429000 21.325000 7.247000  #  ob
808 1  3 -1.050000 23.873000 19.354000 7.247000  #  ob
809 1  3 -1.050000 23.014000 21.874000 7.090000  #  ob
810 1  7 1.360000 20.750000 23.890000 4.000000  #  mgo
811 1  2 2.100000 21.537000 22.347000 6.658000  #  st
812 1  2 2.100000 21.607000 25.312000 6.658000  #  st
813 1  4 -1.180800 21.436000 22.411000 5.039000  #  obos
